2024.09.24 09:36:42 INFO  Started: Metals version 1.3.5 in folders 'G:\scalaCNN' for client Visual Studio Code 1.93.1.
2024.09.24 10:14:11 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:14:11 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:14:12 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:14:14 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:14:14 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:14:14 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:14:14 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:14:15 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:14:14 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:14:16 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:14:16 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:14:17 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:14:18 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:14:18 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:14:19 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:14:19 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:14:19 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:14:20 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:14:20 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:14:24 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:14:24 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:14:25 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:14:44 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:14:44 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:14:44 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:14:45 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:14:45 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:14:45 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:14:45 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:14:46 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:14:46 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:14:46 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:14:46 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:14:48 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:14:48 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:14:49 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:14:49 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:14:51 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:14:51 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:14:51 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:14:51 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:14:52 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:14:52 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:14:51 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:14:51 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:14:52 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
9月 24, 2024 10:14:57 上午 org.eclipse.lsp4j.jsonrpc.RemoteEndpoint fallbackResponseError
严重: Internal error: Java heap space
java.lang.OutOfMemoryError: Java heap space
	at java.base/java.util.Arrays.copyOf(Arrays.java:3481)
	at java.base/java.util.ArrayList.grow(ArrayList.java:237)
	at java.base/java.util.ArrayList.grow(ArrayList.java:244)
	at java.base/java.util.ArrayList.add(ArrayList.java:454)
	at java.base/java.util.ArrayList.add(ArrayList.java:467)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.pushToken$1(ScalametaTokenizer.scala:24)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.emitToken$1(ScalametaTokenizer.scala:146)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.loop$1(ScalametaTokenizer.scala:152)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.uncachedTokenize(ScalametaTokenizer.scala:162)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.$anonfun$tokenize$1(ScalametaTokenizer.scala:16)
	at scala.meta.internal.tokenizers.ScalametaTokenizer$$Lambda$1245/0x000002bb84501368.apply(Unknown Source)
	at scala.collection.concurrent.TrieMap.getOrElseUpdate(TrieMap.scala:960)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.tokenize(ScalametaTokenizer.scala:16)
	at scala.meta.internal.tokenizers.ScalametaTokenizer$$anon$1.apply(ScalametaTokenizer.scala:313)
	at scala.meta.tokenizers.Api$XtensionTokenizeDialectInput.tokenize(Api.scala:22)
	at scala.meta.internal.metals.codeactions.StringActions.$anonfun$contribute$1(StringActions.scala:36)
	at scala.meta.internal.metals.codeactions.StringActions$$Lambda$1242/0x000002bb844f5260.apply(Unknown Source)
	at scala.Option.flatMap(Option.scala:283)
	at scala.meta.internal.metals.codeactions.StringActions.contribute(StringActions.scala:35)
	at scala.meta.internal.metals.codeactions.CodeActionProvider$$anonfun$1.applyOrElse(CodeActionProvider.scala:79)
	at scala.meta.internal.metals.codeactions.CodeActionProvider$$anonfun$1.applyOrElse(CodeActionProvider.scala:77)
	at scala.collection.immutable.List.collect(List.scala:276)
	at scala.meta.internal.metals.codeactions.CodeActionProvider.codeActions(CodeActionProvider.scala:77)
	at scala.meta.internal.metals.MetalsLspService.$anonfun$codeAction$1(MetalsLspService.scala:1213)
	at scala.meta.internal.metals.MetalsLspService$$Lambda$1224/0x000002bb844e77d8.apply(Unknown Source)
	at scala.meta.internal.metals.CancelTokens$.future(CancelTokens.scala:38)
	at scala.meta.internal.metals.MetalsLspService.codeAction(MetalsLspService.scala:1212)
	at scala.meta.internal.metals.WorkspaceLspService.codeAction(WorkspaceLspService.scala:525)
	at scala.meta.metals.lsp.DelegatingScalaService.codeAction(DelegatingScalaService.scala:146)
	at jdk.internal.reflect.GeneratedMethodAccessor5.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)

2024.09.24 10:15:21 INFO  Started: Metals version 1.3.5 in folders 'G:\scalaCNN' for client Visual Studio Code 1.93.1.
SLF4J(W): Class path contains multiple SLF4J providers.
SLF4J(W): Found provider [scribe.slf4j.ScribeServiceProvider@210d8acc]
SLF4J(W): Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@40d9428f]
SLF4J(W): See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J(I): Actual provider is of type [scribe.slf4j.ScribeServiceProvider@210d8acc]
2024.09.24 10:15:21 WARN  Flyway upgrade recommended: H2 2.3.230 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
9月 24, 2024 10:15:23 上午 org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
警告: Unmatched cancel notification for request id 1
2024.09.24 10:15:23 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:15:23 INFO  Attempting to connect to the build server...
2024.09.24 10:15:23 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at G:\scalaCNN\.metals\bsp.trace.json or C:\Users\Admin\AppData\Local\scalameta\metals\cache\bsp.trace.json
2024.09.24 10:15:23 INFO  time: Connected to build server in 0.2s
2024.09.24 10:15:23 INFO  Connected to Build server: Bloop v1.6.0
2024.09.24 10:15:23 INFO  running doctor check
2024.09.24 10:15:23 INFO  java targets: 
2024.09.24 10:15:23 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:15:23 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:15:23 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:15:24 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:15:24 WARN  Flyway upgrade recommended: H2 2.3.230 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2024.09.24 10:15:24 INFO  time: indexed workspace in 1.56s
2024.09.24 10:15:25 WARN  no build target for: G:\scalaCNN\CNNAccelerator.scala
2024.09.24 10:15:25 WARN  no build target for: G:\scalaCNN\matrixLoad.scala
2024.09.24 10:15:25 WARN  no build target for: G:\scalaCNN\cnnPE.scala
2024.09.24 10:15:25 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:15:25 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:15:25 INFO  no build target found for G:\scalaCNN\CNNAccelerator.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:15:25 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:15:25 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:15:25 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
